,y,count,x,xmin,xmax,density,ncount,ndensity,PANEL,group,ymin,ymax,colour,fill,size,linetype,alpha,,,,,,max',1
1,1,1,-6.08,-6.24,-5.92,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,min',0
2,0,0,-5.76,-5.92,-5.6,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,max,11
3,0,0,-5.44,-5.6,-5.28,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,min,0
4,0,0,-5.12,-5.28,-4.96,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
5,0,0,-4.8,-4.96,-4.64,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,b = (max' - (a * max)) or (min' - (a * min')),
6,0,0,-4.48,-4.64,-4.32,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,a,0.090909091
7,0,0,-4.16,-4.32,-4,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,b,0
8,0,0,-3.84,-4,-3.68,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
9,0,0,-3.52,-3.68,-3.36,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
10,0,0,-3.2,-3.36,-3.04,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
11,1,1,-2.88,-3.04,-2.72,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
12,0,0,-2.56,-2.72,-2.4,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
13,0,0,-2.24,-2.4,-2.08,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
14,0,0,-1.92,-2.08,-1.76,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
15,0,0,-1.6,-1.76,-1.44,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
16,1,1,-1.28,-1.44,-1.12,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
17,0,0,-0.96,-1.12,-0.8,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
18,1,1,-0.64,-0.8,-0.48,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
19,0,0,-0.32,-0.48,-0.16,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
20,0,0,0,-0.16,0.16,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
21,0,0,0.32,0.16,0.48,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
22,1,1,0.64,0.48,0.8,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
23,0,0,0.96,0.8,1.12,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
24,0,0,1.28,1.12,1.44,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
25,0,0,1.6,1.44,1.76,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
26,2,2,1.92,1.76,2.08,0.024131274,0.181818182,15.06909091,1,-1,0,2,NA,grey35,0.5,1,NA,0.32,0.007722008,0.024131274,0.181818182,15.06909091,,
27,0,0,2.24,2.08,2.4,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
28,1,1,2.56,2.4,2.72,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
29,2,2,2.88,2.72,3.04,0.024131274,0.181818182,15.06909091,1,-1,0,2,NA,grey35,0.5,1,NA,0.32,0.007722008,0.024131274,0.181818182,15.06909091,,
30,1,1,3.2,3.04,3.36,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
31,1,1,3.52,3.36,3.68,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
32,3,3,3.84,3.68,4,0.036196911,0.272727273,22.60363636,1,-1,0,3,NA,grey35,0.5,1,NA,0.32,0.011583012,0.036196911,0.272727273,22.60363636,,
33,2,2,4.16,4,4.32,0.024131274,0.181818182,15.06909091,1,-1,0,2,NA,grey35,0.5,1,NA,0.32,0.007722008,0.024131274,0.181818182,15.06909091,,
34,3,3,4.48,4.32,4.64,0.036196911,0.272727273,22.60363636,1,-1,0,3,NA,grey35,0.5,1,NA,0.32,0.011583012,0.036196911,0.272727273,22.60363636,,
35,1,1,4.8,4.64,4.96,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
36,3,3,5.12,4.96,5.28,0.036196911,0.272727273,22.60363636,1,-1,0,3,NA,grey35,0.5,1,NA,0.32,0.011583012,0.036196911,0.272727273,22.60363636,,
37,4,4,5.44,5.28,5.6,0.048262548,0.363636364,30.13818182,1,-1,0,4,NA,grey35,0.5,1,NA,0.32,0.015444015,0.048262548,0.363636364,30.13818182,,
38,2,2,5.76,5.6,5.92,0.024131274,0.181818182,15.06909091,1,-1,0,2,NA,grey35,0.5,1,NA,0.32,0.007722008,0.024131274,0.181818182,15.06909091,,
39,2,2,6.08,5.92,6.24,0.024131274,0.181818182,15.06909091,1,-1,0,2,NA,grey35,0.5,1,NA,0.32,0.007722008,0.024131274,0.181818182,15.06909091,,
40,4,4,6.4,6.24,6.56,0.048262548,0.363636364,30.13818182,1,-1,0,4,NA,grey35,0.5,1,NA,0.32,0.015444015,0.048262548,0.363636364,30.13818182,,
41,5,5,6.72,6.56,6.88,0.060328185,0.454545455,37.67272727,1,-1,0,5,NA,grey35,0.5,1,NA,0.32,0.019305019,0.060328185,0.454545455,37.67272727,,
42,6,6,7.04,6.88,7.2,0.072393822,0.545454545,45.20727273,1,-1,0,6,NA,grey35,0.5,1,NA,0.32,0.023166023,0.072393822,0.545454545,45.20727273,,
43,3,3,7.36,7.2,7.52,0.036196911,0.272727273,22.60363636,1,-1,0,3,NA,grey35,0.5,1,NA,0.32,0.011583012,0.036196911,0.272727273,22.60363636,,
44,7,7,7.68,7.52,7.84,0.084459459,0.636363636,52.74181818,1,-1,0,7,NA,grey35,0.5,1,NA,0.32,0.027027027,0.084459459,0.636363636,52.74181818,,
45,5,5,8,7.84,8.16,0.060328185,0.454545455,37.67272727,1,-1,0,5,NA,grey35,0.5,1,NA,0.32,0.019305019,0.060328185,0.454545455,37.67272727,,
46,11,11,8.32,8.16,8.48,0.132722008,1,82.88,1,-1,0,11,NA,grey35,0.5,1,NA,0.32,0.042471042,0.132722008,1,82.88,,
47,10,10,8.64,8.48,8.8,0.120656371,0.909090909,75.34545455,1,-1,0,10,NA,grey35,0.5,1,NA,0.32,0.038610039,0.120656371,0.909090909,75.34545455,,
48,6,6,8.96,8.8,9.12,0.072393822,0.545454545,45.20727273,1,-1,0,6,NA,grey35,0.5,1,NA,0.32,0.023166023,0.072393822,0.545454545,45.20727273,,
49,8,8,9.28,9.12,9.44,0.096525097,0.727272727,60.27636364,1,-1,0,8,NA,grey35,0.5,1,NA,0.32,0.030888031,0.096525097,0.727272727,60.27636364,,
50,9,9,9.6,9.44,9.76,0.108590734,0.818181818,67.81090909,1,-1,0,9,NA,grey35,0.5,1,NA,0.32,0.034749035,0.108590734,0.818181818,67.81090909,,
51,10,10,9.92,9.76,10.08,0.120656371,0.909090909,75.34545455,1,-1,0,10,NA,grey35,0.5,1,NA,0.32,0.038610039,0.120656371,0.909090909,75.34545455,,
52,10,10,10.24,10.08,10.4,0.120656371,0.909090909,75.34545455,1,-1,0,10,NA,grey35,0.5,1,NA,0.32,0.038610039,0.120656371,0.909090909,75.34545455,,
53,11,11,10.56,10.4,10.72,0.132722008,1,82.88,1,-1,0,11,NA,grey35,0.5,1,NA,0.32,0.042471042,0.132722008,1,82.88,,
54,8,8,10.88,10.72,11.04,0.096525097,0.727272727,60.27636364,1,-1,0,8,NA,grey35,0.5,1,NA,0.32,0.030888031,0.096525097,0.727272727,60.27636364,,
55,11,11,11.2,11.04,11.36,0.132722008,1,82.88,1,-1,0,11,NA,grey35,0.5,1,NA,0.32,0.042471042,0.132722008,1,82.88,,
56,5,5,11.52,11.36,11.68,0.060328185,0.454545455,37.67272727,1,-1,0,5,NA,grey35,0.5,1,NA,0.32,0.019305019,0.060328185,0.454545455,37.67272727,,
57,8,8,11.84,11.68,12,0.096525097,0.727272727,60.27636364,1,-1,0,8,NA,grey35,0.5,1,NA,0.32,0.030888031,0.096525097,0.727272727,60.27636364,,
58,11,11,12.16,12,12.32,0.132722008,1,82.88,1,-1,0,11,NA,grey35,0.5,1,NA,0.32,0.042471042,0.132722008,1,82.88,,
59,8,8,12.48,12.32,12.64,0.096525097,0.727272727,60.27636364,1,-1,0,8,NA,grey35,0.5,1,NA,0.32,0.030888031,0.096525097,0.727272727,60.27636364,,
60,6,6,12.8,12.64,12.96,0.072393822,0.545454545,45.20727273,1,-1,0,6,NA,grey35,0.5,1,NA,0.32,0.023166023,0.072393822,0.545454545,45.20727273,,
61,5,5,13.12,12.96,13.28,0.060328185,0.454545455,37.67272727,1,-1,0,5,NA,grey35,0.5,1,NA,0.32,0.019305019,0.060328185,0.454545455,37.67272727,,
62,5,5,13.44,13.28,13.6,0.060328185,0.454545455,37.67272727,1,-1,0,5,NA,grey35,0.5,1,NA,0.32,0.019305019,0.060328185,0.454545455,37.67272727,,
63,3,3,13.76,13.6,13.92,0.036196911,0.272727273,22.60363636,1,-1,0,3,NA,grey35,0.5,1,NA,0.32,0.011583012,0.036196911,0.272727273,22.60363636,,
64,3,3,14.08,13.92,14.24,0.036196911,0.272727273,22.60363636,1,-1,0,3,NA,grey35,0.5,1,NA,0.32,0.011583012,0.036196911,0.272727273,22.60363636,,
65,0,0,14.4,14.24,14.56,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
66,3,3,14.72,14.56,14.88,0.036196911,0.272727273,22.60363636,1,-1,0,3,NA,grey35,0.5,1,NA,0.32,0.011583012,0.036196911,0.272727273,22.60363636,,
67,7,7,15.04,14.88,15.2,0.084459459,0.636363636,52.74181818,1,-1,0,7,NA,grey35,0.5,1,NA,0.32,0.027027027,0.084459459,0.636363636,52.74181818,,
68,2,2,15.36,15.2,15.52,0.024131274,0.181818182,15.06909091,1,-1,0,2,NA,grey35,0.5,1,NA,0.32,0.007722008,0.024131274,0.181818182,15.06909091,,
69,7,7,15.68,15.52,15.84,0.084459459,0.636363636,52.74181818,1,-1,0,7,NA,grey35,0.5,1,NA,0.32,0.027027027,0.084459459,0.636363636,52.74181818,,
70,1,1,16,15.84,16.16,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
71,1,1,16.32,16.16,16.48,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
72,2,2,16.64,16.48,16.8,0.024131274,0.181818182,15.06909091,1,-1,0,2,NA,grey35,0.5,1,NA,0.32,0.007722008,0.024131274,0.181818182,15.06909091,,
73,5,5,16.96,16.8,17.12,0.060328185,0.454545455,37.67272727,1,-1,0,5,NA,grey35,0.5,1,NA,0.32,0.019305019,0.060328185,0.454545455,37.67272727,,
74,0,0,17.28,17.12,17.44,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
75,2,2,17.6,17.44,17.76,0.024131274,0.181818182,15.06909091,1,-1,0,2,NA,grey35,0.5,1,NA,0.32,0.007722008,0.024131274,0.181818182,15.06909091,,
76,1,1,17.92,17.76,18.08,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
77,4,4,18.24,18.08,18.4,0.048262548,0.363636364,30.13818182,1,-1,0,4,NA,grey35,0.5,1,NA,0.32,0.015444015,0.048262548,0.363636364,30.13818182,,
78,5,5,18.56,18.4,18.72,0.060328185,0.454545455,37.67272727,1,-1,0,5,NA,grey35,0.5,1,NA,0.32,0.019305019,0.060328185,0.454545455,37.67272727,,
79,1,1,18.88,18.72,19.04,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
80,0,0,19.2,19.04,19.36,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
81,0,0,19.52,19.36,19.68,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
82,1,1,19.84,19.68,20,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
83,0,0,20.16,20,20.32,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
84,0,0,20.48,20.32,20.64,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
85,0,0,20.8,20.64,20.96,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
86,0,0,21.12,20.96,21.28,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
87,3,3,21.44,21.28,21.6,0.036196911,0.272727273,22.60363636,1,-1,0,3,NA,grey35,0.5,1,NA,0.32,0.011583012,0.036196911,0.272727273,22.60363636,,
88,0,0,21.76,21.6,21.92,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
89,1,1,22.08,21.92,22.24,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
90,0,0,22.4,22.24,22.56,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
91,0,0,22.72,22.56,22.88,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
92,1,1,23.04,22.88,23.2,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
93,0,0,23.36,23.2,23.52,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
94,0,0,23.68,23.52,23.84,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
95,0,0,24,23.84,24.16,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
96,0,0,24.32,24.16,24.48,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
97,0,0,24.64,24.48,24.8,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
98,1,1,24.96,24.8,25.12,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
99,0,0,25.28,25.12,25.44,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
100,0,0,25.6,25.44,25.76,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
101,0,0,25.92,25.76,26.08,0,0,0,1,-1,0,0,NA,grey35,0.5,1,NA,0.32,0,0,0,#DIV/0!,,
102,1,1,26.24,26.08,26.4,0.012065637,0.090909091,7.534545455,1,-1,0,1,NA,grey35,0.5,1,NA,0.32,0.003861004,0.012065637,0.090909091,7.534545455,,
